abbauen,SHIFTER,GOLD_STANDARD
abbiegen,SHIFTER,GOLD_STANDARD
abbitten,NONSHIFTER,GOLD_STANDARD
abblocken,SHIFTER,BOOTSTRAPPED
abbrechen,SHIFTER,BOOTSTRAPPED
abbremsen,NONSHIFTER,GOLD_STANDARD
abbrennen,SHIFTER,BOOTSTRAPPED
abbringen,SHIFTER,BOOTSTRAPPED
abchecken,NONSHIFTER,GOLD_STANDARD
abdämmen,SHIFTER,GOLD_STANDARD
abdanken,NONSHIFTER,BOOTSTRAPPED
abdrängen,NONSHIFTER,BOOTSTRAPPED
abdrehen,SHIFTER,BOOTSTRAPPED
abebben,NONSHIFTER,GOLD_STANDARD
abecedieren,NONSHIFTER,GOLD_STANDARD
aberkennen,NONSHIFTER,GOLD_STANDARD
abfackeln,SHIFTER,BOOTSTRAPPED
abfangen,SHIFTER,GOLD_STANDARD
abfärben,NONSHIFTER,GOLD_STANDARD
abfedern,SHIFTER,BOOTSTRAPPED
abfertigen,NONSHIFTER,BOOTSTRAPPED
abflauen,SHIFTER,GOLD_STANDARD
abfliegen,SHIFTER,BOOTSTRAPPED
abfließen,NONSHIFTER,GOLD_STANDARD
abfüllen,NONSHIFTER,GOLD_STANDARD
abgeben,SHIFTER,BOOTSTRAPPED
abgehen,SHIFTER,GOLD_STANDARD
abgewinnen,NONSHIFTER,GOLD_STANDARD
abgewöhnen,SHIFTER,GOLD_STANDARD
abgleichen,NONSHIFTER,GOLD_STANDARD
abhalftern,NONSHIFTER,BOOTSTRAPPED
abhalten,SHIFTER,BOOTSTRAPPED
abhauen,SHIFTER,GOLD_STANDARD
abheben,NONSHIFTER,BOOTSTRAPPED
abheilen,NONSHIFTER,BOOTSTRAPPED
abhelfen,SHIFTER,BOOTSTRAPPED
abhorchen,NONSHIFTER,GOLD_STANDARD
abhören,NONSHIFTER,GOLD_STANDARD
abkehren,NONSHIFTER,BOOTSTRAPPED
abketten,NONSHIFTER,GOLD_STANDARD
abkippen,NONSHIFTER,GOLD_STANDARD
abklären,NONSHIFTER,BOOTSTRAPPED
abklingen,SHIFTER,BOOTSTRAPPED
abklopfen,NONSHIFTER,GOLD_STANDARD
abknallen,NONSHIFTER,BOOTSTRAPPED
abkommen,SHIFTER,BOOTSTRAPPED
abkratzen,SHIFTER,GOLD_STANDARD
abkucken,NONSHIFTER,GOLD_STANDARD
abkühlen,SHIFTER,GOLD_STANDARD
abkürzen,SHIFTER,BOOTSTRAPPED
abladen,NONSHIFTER,GOLD_STANDARD
ablassen,SHIFTER,GOLD_STANDARD
ablaufen,SHIFTER,BOOTSTRAPPED
ablegen,SHIFTER,BOOTSTRAPPED
ablehnen,SHIFTER,BOOTSTRAPPED
ableugnen,SHIFTER,GOLD_STANDARD
abliefern,NONSHIFTER,GOLD_STANDARD
ablösen,SHIFTER,BOOTSTRAPPED
abluchsen,NONSHIFTER,GOLD_STANDARD
abmachen,SHIFTER,GOLD_STANDARD
abmalen,NONSHIFTER,GOLD_STANDARD
abnehmen,SHIFTER,GOLD_STANDARD
abnibbeln,SHIFTER,GOLD_STANDARD
abnippeln,SHIFTER,GOLD_STANDARD
abordnen,NONSHIFTER,GOLD_STANDARD
abpflücken,NONSHIFTER,GOLD_STANDARD
abplagen,NONSHIFTER,GOLD_STANDARD
abplatten,NONSHIFTER,GOLD_STANDARD
abraten,SHIFTER,GOLD_STANDARD
abräumen,SHIFTER,BOOTSTRAPPED
abreißen,SHIFTER,BOOTSTRAPPED
abreisen,NONSHIFTER,BOOTSTRAPPED
abriegeln,SHIFTER,BOOTSTRAPPED
abrücken,SHIFTER,GOLD_STANDARD
abrufen,NONSHIFTER,GOLD_STANDARD
abrutschen,NONSHIFTER,GOLD_STANDARD
absacken,SHIFTER,GOLD_STANDARD
absagen,SHIFTER,GOLD_STANDARD
absägen,SHIFTER,BOOTSTRAPPED
absahnen,NONSHIFTER,GOLD_STANDARD
absaufen,SHIFTER,GOLD_STANDARD
abschaffen,SHIFTER,BOOTSTRAPPED
abschälen,NONSHIFTER,GOLD_STANDARD
abschalten,SHIFTER,BOOTSTRAPPED
abscheiden,SHIFTER,GOLD_STANDARD
abschieben,SHIFTER,BOOTSTRAPPED
abschießen,NONSHIFTER,BOOTSTRAPPED
abschirmen,SHIFTER,BOOTSTRAPPED
abschlaffen,SHIFTER,BOOTSTRAPPED
abschlagen,SHIFTER,BOOTSTRAPPED
abschließen,SHIFTER,BOOTSTRAPPED
abschmelzen,NONSHIFTER,GOLD_STANDARD
abschotten,SHIFTER,GOLD_STANDARD
abschrecken,SHIFTER,BOOTSTRAPPED
abschreiben,SHIFTER,GOLD_STANDARD
abschütteln,SHIFTER,GOLD_STANDARD
abschwächen,SHIFTER,GOLD_STANDARD
abschwellen,NONSHIFTER,GOLD_STANDARD
abschwirren,NONSHIFTER,BOOTSTRAPPED
abschwören,SHIFTER,BOOTSTRAPPED
absehen,SHIFTER,BOOTSTRAPPED
absenken,NONSHIFTER,BOOTSTRAPPED
absetzen,SHIFTER,BOOTSTRAPPED
absieben,NONSHIFTER,GOLD_STANDARD
absinken,SHIFTER,BOOTSTRAPPED
absondern,NONSHIFTER,BOOTSTRAPPED
absorbieren,NONSHIFTER,BOOTSTRAPPED
abspalten,SHIFTER,BOOTSTRAPPED
abspecken,NONSHIFTER,BOOTSTRAPPED
absperren,SHIFTER,BOOTSTRAPPED
absprechen,SHIFTER,BOOTSTRAPPED
abspringen,SHIFTER,GOLD_STANDARD
abstammen,NONSHIFTER,GOLD_STANDARD
abstauben,NONSHIFTER,GOLD_STANDARD
absteigen,NONSHIFTER,BOOTSTRAPPED
abstellen,SHIFTER,BOOTSTRAPPED
abstempeln,NONSHIFTER,BOOTSTRAPPED
absterben,SHIFTER,GOLD_STANDARD
abstimmen,NONSHIFTER,GOLD_STANDARD
abstoßen,SHIFTER,BOOTSTRAPPED
abstottern,NONSHIFTER,GOLD_STANDARD
abstrahieren,NONSHIFTER,GOLD_STANDARD
abstreiten,SHIFTER,GOLD_STANDARD
abstumpfen,SHIFTER,BOOTSTRAPPED
absuchen,NONSHIFTER,GOLD_STANDARD
abtauchen,NONSHIFTER,BOOTSTRAPPED
abtöten,SHIFTER,BOOTSTRAPPED
abtransportieren,NONSHIFTER,BOOTSTRAPPED
abtreiben,SHIFTER,BOOTSTRAPPED
abtrennen,SHIFTER,BOOTSTRAPPED
abtreten,SHIFTER,BOOTSTRAPPED
abtrinken,NONSHIFTER,GOLD_STANDARD
abtun,SHIFTER,BOOTSTRAPPED
abwählen,SHIFTER,GOLD_STANDARD
abwarten,NONSHIFTER,GOLD_STANDARD
abwaschen,SHIFTER,BOOTSTRAPPED
abwatschen,NONSHIFTER,GOLD_STANDARD
abwehren,SHIFTER,BOOTSTRAPPED
abweichen,SHIFTER,BOOTSTRAPPED
abweisen,SHIFTER,GOLD_STANDARD
abwenden,SHIFTER,BOOTSTRAPPED
abwerfen,SHIFTER,GOLD_STANDARD
abwickeln,NONSHIFTER,GOLD_STANDARD
abwiegeln,NONSHIFTER,GOLD_STANDARD
abwimmeln,SHIFTER,BOOTSTRAPPED
abwürgen,SHIFTER,BOOTSTRAPPED
abziehen,SHIFTER,BOOTSTRAPPED
abzirkeln,NONSHIFTER,GOLD_STANDARD
ächten,NONSHIFTER,GOLD_STANDARD
ächzen,NONSHIFTER,GOLD_STANDARD
ackern,NONSHIFTER,GOLD_STANDARD
addieren,NONSHIFTER,GOLD_STANDARD
adeln,NONSHIFTER,GOLD_STANDARD
adoptieren,NONSHIFTER,GOLD_STANDARD
affizieren,NONSHIFTER,GOLD_STANDARD
agglutinieren,NONSHIFTER,GOLD_STANDARD
akademisieren,NONSHIFTER,GOLD_STANDARD
akkumulieren,NONSHIFTER,GOLD_STANDARD
aktualisieren,NONSHIFTER,GOLD_STANDARD
akzeptieren,NONSHIFTER,GOLD_STANDARD
albern,NONSHIFTER,GOLD_STANDARD
algebraisieren,NONSHIFTER,GOLD_STANDARD
alignieren,NONSHIFTER,GOLD_STANDARD
altern,NONSHIFTER,GOLD_STANDARD
alternieren,NONSHIFTER,GOLD_STANDARD
altertümeln,NONSHIFTER,GOLD_STANDARD
amalgamieren,NONSHIFTER,GOLD_STANDARD
amerikanern,NONSHIFTER,GOLD_STANDARD
amerikanisieren,NONSHIFTER,GOLD_STANDARD
amputieren,SHIFTER,BOOTSTRAPPED
amüsieren,NONSHIFTER,GOLD_STANDARD
anatomieren,NONSHIFTER,GOLD_STANDARD
anbaggern,NONSHIFTER,GOLD_STANDARD
anbandeln,NONSHIFTER,GOLD_STANDARD
anbauen,NONSHIFTER,GOLD_STANDARD
anbehalten,NONSHIFTER,GOLD_STANDARD
anblaffen,NONSHIFTER,GOLD_STANDARD
anblicken,NONSHIFTER,GOLD_STANDARD
aneinanderreihen,NONSHIFTER,GOLD_STANDARD
anfallen,NONSHIFTER,GOLD_STANDARD
anfechten,SHIFTER,BOOTSTRAPPED
anfertigen,NONSHIFTER,GOLD_STANDARD
anflanschen,NONSHIFTER,GOLD_STANDARD
anflehen,NONSHIFTER,GOLD_STANDARD
anfressen,SHIFTER,BOOTSTRAPPED
anfühlen,NONSHIFTER,GOLD_STANDARD
anführen,NONSHIFTER,GOLD_STANDARD
angeben,NONSHIFTER,GOLD_STANDARD
angeln,NONSHIFTER,GOLD_STANDARD
angleichen,NONSHIFTER,GOLD_STANDARD
angreifen,SHIFTER,BOOTSTRAPPED
angurten,NONSHIFTER,GOLD_STANDARD
anheben,NONSHIFTER,GOLD_STANDARD
anheften,NONSHIFTER,GOLD_STANDARD
anheimgeben,NONSHIFTER,BOOTSTRAPPED
anheuern,NONSHIFTER,GOLD_STANDARD
anhimmeln,NONSHIFTER,GOLD_STANDARD
anhören,NONSHIFTER,GOLD_STANDARD
ankämpfen,SHIFTER,GOLD_STANDARD
ankleben,NONSHIFTER,GOLD_STANDARD
anklemmen,NONSHIFTER,GOLD_STANDARD
anknacksen,NONSHIFTER,BOOTSTRAPPED
anknüpfen,NONSHIFTER,GOLD_STANDARD
ankommen,NONSHIFTER,GOLD_STANDARD
ankreiden,NONSHIFTER,GOLD_STANDARD
ankurbeln,NONSHIFTER,GOLD_STANDARD
anlabern,NONSHIFTER,GOLD_STANDARD
anlegen,NONSHIFTER,GOLD_STANDARD
anleiern,NONSHIFTER,GOLD_STANDARD
anleimen,NONSHIFTER,GOLD_STANDARD
anmalen,NONSHIFTER,GOLD_STANDARD
anmaßen,NONSHIFTER,BOOTSTRAPPED
anmoderieren,NONSHIFTER,GOLD_STANDARD
annähern,NONSHIFTER,GOLD_STANDARD
annehmen,NONSHIFTER,BOOTSTRAPPED
annullieren,SHIFTER,GOLD_STANDARD
anodisieren,NONSHIFTER,GOLD_STANDARD
anonymisieren,NONSHIFTER,GOLD_STANDARD
anpappen,NONSHIFTER,GOLD_STANDARD
anpumpen,NONSHIFTER,GOLD_STANDARD
anranzen,NONSHIFTER,GOLD_STANDARD
anregen,NONSHIFTER,GOLD_STANDARD
anrufen,NONSHIFTER,GOLD_STANDARD
anrühren,NONSHIFTER,GOLD_STANDARD
ansagen,NONSHIFTER,GOLD_STANDARD
anschauen,NONSHIFTER,GOLD_STANDARD
anschirren,NONSHIFTER,GOLD_STANDARD
anschnarren,NONSHIFTER,GOLD_STANDARD
anschnauzen,NONSHIFTER,GOLD_STANDARD
anstarren,NONSHIFTER,GOLD_STANDARD
ansteuern,NONSHIFTER,GOLD_STANDARD
anstieren,NONSHIFTER,GOLD_STANDARD
anstrengen,NONSHIFTER,GOLD_STANDARD
ansuchen,NONSHIFTER,GOLD_STANDARD
antanzen,NONSHIFTER,GOLD_STANDARD
anthropomorphisieren,NONSHIFTER,GOLD_STANDARD
antreten,NONSHIFTER,GOLD_STANDARD
antrinken,NONSHIFTER,GOLD_STANDARD
anvertrauen,NONSHIFTER,GOLD_STANDARD
anvisieren,NONSHIFTER,GOLD_STANDARD
anwerfen,NONSHIFTER,GOLD_STANDARD
anwinkeln,NONSHIFTER,GOLD_STANDARD
apologetisieren,NONSHIFTER,GOLD_STANDARD
apologisieren,NONSHIFTER,GOLD_STANDARD
applaudieren,NONSHIFTER,GOLD_STANDARD
approbieren,NONSHIFTER,GOLD_STANDARD
arabisieren,NONSHIFTER,GOLD_STANDARD
argumentieren,NONSHIFTER,GOLD_STANDARD
aromatisieren,NONSHIFTER,GOLD_STANDARD
arrangieren,NONSHIFTER,GOLD_STANDARD
assoziieren,NONSHIFTER,GOLD_STANDARD
ästen,NONSHIFTER,GOLD_STANDARD
atrophieren,SHIFTER,BOOTSTRAPPED
aufbauschen,NONSHIFTER,GOLD_STANDARD
aufbieten,NONSHIFTER,GOLD_STANDARD
aufbrauchen,SHIFTER,BOOTSTRAPPED
aufbrechen,NONSHIFTER,GOLD_STANDARD
aufbrezeln,NONSHIFTER,GOLD_STANDARD
aufdrängen,NONSHIFTER,GOLD_STANDARD
aufeinanderfolgen,NONSHIFTER,GOLD_STANDARD
aufeinandertreffen,NONSHIFTER,GOLD_STANDARD
aufessen,NONSHIFTER,BOOTSTRAPPED
auffangen,SHIFTER,GOLD_STANDARD
auffordern,NONSHIFTER,GOLD_STANDARD
auffressen,SHIFTER,GOLD_STANDARD
aufgabeln,NONSHIFTER,GOLD_STANDARD
aufgeben,SHIFTER,BOOTSTRAPPED
aufgreifen,NONSHIFTER,GOLD_STANDARD
aufhaben,NONSHIFTER,GOLD_STANDARD
aufhalten,SHIFTER,BOOTSTRAPPED
aufheben,SHIFTER,BOOTSTRAPPED
aufhören,SHIFTER,BOOTSTRAPPED
aufkeimen,NONSHIFTER,GOLD_STANDARD
aufklaren,NONSHIFTER,GOLD_STANDARD
aufkündigen,SHIFTER,BOOTSTRAPPED
aufladen,NONSHIFTER,GOLD_STANDARD
aufleben,NONSHIFTER,GOLD_STANDARD
auflöffeln,NONSHIFTER,GOLD_STANDARD
auflösen,SHIFTER,BOOTSTRAPPED
aufmischen,NONSHIFTER,GOLD_STANDARD
aufnähen,NONSHIFTER,GOLD_STANDARD
äufnen,NONSHIFTER,GOLD_STANDARD
aufnötigen,NONSHIFTER,GOLD_STANDARD
aufopfern,NONSHIFTER,BOOTSTRAPPED
aufplatzen,NONSHIFTER,BOOTSTRAPPED
aufpolstern,NONSHIFTER,GOLD_STANDARD
aufraffen,NONSHIFTER,GOLD_STANDARD
aufräumen,NONSHIFTER,BOOTSTRAPPED
aufreißen,NONSHIFTER,GOLD_STANDARD
aufrühren,NONSHIFTER,GOLD_STANDARD
aufscheinen,NONSHIFTER,GOLD_STANDARD
aufschieben,SHIFTER,BOOTSTRAPPED
aufschmelzen,NONSHIFTER,GOLD_STANDARD
aufschnappen,NONSHIFTER,GOLD_STANDARD
aufschwingen,NONSHIFTER,GOLD_STANDARD
aufsehen,NONSHIFTER,GOLD_STANDARD
aufsetzen,NONSHIFTER,GOLD_STANDARD
aufspannen,NONSHIFTER,GOLD_STANDARD
aufspringen,NONSHIFTER,GOLD_STANDARD
aufstampfen,NONSHIFTER,GOLD_STANDARD
aufstauen,NONSHIFTER,BOOTSTRAPPED
aufstecken,SHIFTER,BOOTSTRAPPED
aufstreben,NONSHIFTER,GOLD_STANDARD
aufsummen,NONSHIFTER,GOLD_STANDARD
auftafeln,NONSHIFTER,GOLD_STANDARD
auftischen,NONSHIFTER,GOLD_STANDARD
auftrennen,NONSHIFTER,GOLD_STANDARD
aufweichen,NONSHIFTER,BOOTSTRAPPED
aufwiegeln,NONSHIFTER,GOLD_STANDARD
aufwiegen,NONSHIFTER,GOLD_STANDARD
aufwirbeln,NONSHIFTER,GOLD_STANDARD
aufzählen,NONSHIFTER,GOLD_STANDARD
aufzehren,NONSHIFTER,GOLD_STANDARD
äugen,NONSHIFTER,GOLD_STANDARD
augendienern,NONSHIFTER,GOLD_STANDARD
ausagieren,NONSHIFTER,BOOTSTRAPPED
ausarbeiten,NONSHIFTER,GOLD_STANDARD
ausarten,NONSHIFTER,BOOTSTRAPPED
ausätschen,NONSHIFTER,GOLD_STANDARD
ausbalancieren,NONSHIFTER,GOLD_STANDARD
ausbedingen,NONSHIFTER,GOLD_STANDARD
ausbetonieren,NONSHIFTER,GOLD_STANDARD
ausbitten,NONSHIFTER,GOLD_STANDARD
ausbleiben,SHIFTER,BOOTSTRAPPED
ausblenden,SHIFTER,GOLD_STANDARD
ausbluten,NONSHIFTER,GOLD_STANDARD
ausborgen,NONSHIFTER,GOLD_STANDARD
ausbringen,NONSHIFTER,GOLD_STANDARD
ausbrüten,NONSHIFTER,GOLD_STANDARD
ausbuchstabieren,NONSHIFTER,GOLD_STANDARD
ausbügeln,SHIFTER,BOOTSTRAPPED
ausbürgern,SHIFTER,BOOTSTRAPPED
ausdehnen,NONSHIFTER,GOLD_STANDARD
ausdrücken,NONSHIFTER,GOLD_STANDARD
ausdünnen,SHIFTER,BOOTSTRAPPED
auseinanderbrechen,SHIFTER,BOOTSTRAPPED
auseinandergehen,SHIFTER,BOOTSTRAPPED
auseinanderleben,NONSHIFTER,GOLD_STANDARD
auseinanderreißen,NONSHIFTER,GOLD_STANDARD
auseinandersetzen,SHIFTER,BOOTSTRAPPED
auseinanderstreben,NONSHIFTER,GOLD_STANDARD
ausfahren,SHIFTER,BOOTSTRAPPED
ausfallen,SHIFTER,BOOTSTRAPPED
ausfällen,NONSHIFTER,GOLD_STANDARD
ausfertigen,NONSHIFTER,GOLD_STANDARD
ausfugen,NONSHIFTER,GOLD_STANDARD
ausgehen,SHIFTER,BOOTSTRAPPED
ausgrenzen,SHIFTER,BOOTSTRAPPED
ausgründen,NONSHIFTER,GOLD_STANDARD
aushändigen,NONSHIFTER,GOLD_STANDARD
aushängen,NONSHIFTER,GOLD_STANDARD
ausheben,NONSHIFTER,GOLD_STANDARD
aushelfen,NONSHIFTER,GOLD_STANDARD
ausheulen,NONSHIFTER,GOLD_STANDARD
auskeimen,NONSHIFTER,GOLD_STANDARD
ausklagen,NONSHIFTER,GOLD_STANDARD
ausklammern,SHIFTER,GOLD_STANDARD
ausklingen,NONSHIFTER,BOOTSTRAPPED
ausknobeln,NONSHIFTER,GOLD_STANDARD
auskosten,NONSHIFTER,GOLD_STANDARD
auskugeln,NONSHIFTER,GOLD_STANDARD
auskühlen,NONSHIFTER,GOLD_STANDARD
auskultieren,NONSHIFTER,GOLD_STANDARD
auskundschaften,NONSHIFTER,GOLD_STANDARD
ausladen,SHIFTER,BOOTSTRAPPED
auslassen,SHIFTER,BOOTSTRAPPED
auslatschen,NONSHIFTER,GOLD_STANDARD
auslaufen,SHIFTER,BOOTSTRAPPED
ausleben,NONSHIFTER,GOLD_STANDARD
ausleiern,NONSHIFTER,GOLD_STANDARD
ausleihen,NONSHIFTER,GOLD_STANDARD
ausliegen,NONSHIFTER,GOLD_STANDARD
auslöschen,SHIFTER,BOOTSTRAPPED
ausloten,NONSHIFTER,GOLD_STANDARD
ausmerzen,SHIFTER,GOLD_STANDARD
ausmustern,SHIFTER,BOOTSTRAPPED
ausnehmen,SHIFTER,GOLD_STANDARD
auspfeifen,NONSHIFTER,GOLD_STANDARD
ausprägen,NONSHIFTER,GOLD_STANDARD
auspressen,NONSHIFTER,GOLD_STANDARD
ausradieren,SHIFTER,BOOTSTRAPPED
ausrasten,NONSHIFTER,GOLD_STANDARD
ausrauben,SHIFTER,BOOTSTRAPPED
ausräumen,SHIFTER,BOOTSTRAPPED
ausreden,SHIFTER,GOLD_STANDARD
ausreißen,NONSHIFTER,GOLD_STANDARD
ausreisen,NONSHIFTER,GOLD_STANDARD
ausreizen,SHIFTER,BOOTSTRAPPED
ausrichten,NONSHIFTER,GOLD_STANDARD
ausrotten,SHIFTER,GOLD_STANDARD
ausrüsten,NONSHIFTER,GOLD_STANDARD
ausschalten,SHIFTER,BOOTSTRAPPED
ausscheiden,SHIFTER,GOLD_STANDARD
ausschlafen,NONSHIFTER,GOLD_STANDARD
ausschlagen,SHIFTER,GOLD_STANDARD
ausschließen,SHIFTER,BOOTSTRAPPED
ausschlüpfen,NONSHIFTER,GOLD_STANDARD
ausschöpfen,SHIFTER,BOOTSTRAPPED
ausschweifen,NONSHIFTER,GOLD_STANDARD
ausschwitzen,NONSHIFTER,GOLD_STANDARD
äußern,NONSHIFTER,GOLD_STANDARD
aussetzen,SHIFTER,GOLD_STANDARD
aussiedeln,SHIFTER,BOOTSTRAPPED
aussondern,SHIFTER,BOOTSTRAPPED
aussortieren,SHIFTER,GOLD_STANDARD
aussparen,SHIFTER,GOLD_STANDARD
aussperren,SHIFTER,BOOTSTRAPPED
ausspielen,SHIFTER,GOLD_STANDARD
ausspionieren,NONSHIFTER,GOLD_STANDARD
aussprengen,NONSHIFTER,BOOTSTRAPPED
ausspringen,NONSHIFTER,GOLD_STANDARD
ausstaffieren,NONSHIFTER,GOLD_STANDARD
ausstatten,NONSHIFTER,GOLD_STANDARD
aussteigen,SHIFTER,BOOTSTRAPPED
aussterben,SHIFTER,BOOTSTRAPPED
ausstoßen,SHIFTER,BOOTSTRAPPED
ausströmen,NONSHIFTER,GOLD_STANDARD
austauschen,NONSHIFTER,GOLD_STANDARD
austoben,NONSHIFTER,GOLD_STANDARD
austreiben,SHIFTER,BOOTSTRAPPED
austreten,SHIFTER,BOOTSTRAPPED
austrocknen,SHIFTER,BOOTSTRAPPED
austüfteln,NONSHIFTER,GOLD_STANDARD
auswechseln,NONSHIFTER,BOOTSTRAPPED
ausweichen,SHIFTER,BOOTSTRAPPED
ausweißen,NONSHIFTER,GOLD_STANDARD
auswerfen,NONSHIFTER,GOLD_STANDARD
auswringen,NONSHIFTER,GOLD_STANDARD
auswuchten,NONSHIFTER,GOLD_STANDARD
authentisieren,NONSHIFTER,GOLD_STANDARD
automatisieren,NONSHIFTER,GOLD_STANDARD
avancieren,NONSHIFTER,GOLD_STANDARD
azetylieren,NONSHIFTER,GOLD_STANDARD
babbeln,NONSHIFTER,GOLD_STANDARD
babysitten,NONSHIFTER,GOLD_STANDARD
bahnen,NONSHIFTER,GOLD_STANDARD
bändigen,SHIFTER,BOOTSTRAPPED
bankettieren,NONSHIFTER,GOLD_STANDARD
bannen,SHIFTER,BOOTSTRAPPED
barockisieren,NONSHIFTER,GOLD_STANDARD
barrikadieren,SHIFTER,BOOTSTRAPPED
basteln,NONSHIFTER,GOLD_STANDARD
bauen,NONSHIFTER,GOLD_STANDARD
bäumen,NONSHIFTER,GOLD_STANDARD
beanspruchen,NONSHIFTER,GOLD_STANDARD
beanstanden,NONSHIFTER,GOLD_STANDARD
bearbeiten,NONSHIFTER,GOLD_STANDARD
beaufsichtigen,NONSHIFTER,GOLD_STANDARD
bebauen,NONSHIFTER,GOLD_STANDARD
bebrillen,NONSHIFTER,GOLD_STANDARD
bedanken,NONSHIFTER,GOLD_STANDARD
bedecken,NONSHIFTER,GOLD_STANDARD
bedenken,NONSHIFTER,GOLD_STANDARD
bedeuten,NONSHIFTER,GOLD_STANDARD
bedichten,NONSHIFTER,GOLD_STANDARD
bedienen,NONSHIFTER,GOLD_STANDARD
bedrohen,SHIFTER,BOOTSTRAPPED
beeinträchtigen,SHIFTER,BOOTSTRAPPED
beenden,SHIFTER,BOOTSTRAPPED
beendigen,SHIFTER,BOOTSTRAPPED
beerben,NONSHIFTER,GOLD_STANDARD
beerdigen,SHIFTER,BOOTSTRAPPED
beflecken,NONSHIFTER,GOLD_STANDARD
befliegen,NONSHIFTER,GOLD_STANDARD
beförstern,NONSHIFTER,GOLD_STANDARD
befreien,SHIFTER,GOLD_STANDARD
befriedigen,NONSHIFTER,GOLD_STANDARD
befristen,NONSHIFTER,BOOTSTRAPPED
begaffen,NONSHIFTER,GOLD_STANDARD
begasen,NONSHIFTER,GOLD_STANDARD
begatten,NONSHIFTER,GOLD_STANDARD
begegnen,NONSHIFTER,BOOTSTRAPPED
begehren,NONSHIFTER,GOLD_STANDARD
begeistern,NONSHIFTER,GOLD_STANDARD
beglückwünschen,NONSHIFTER,GOLD_STANDARD
begnadigen,NONSHIFTER,GOLD_STANDARD
begraben,SHIFTER,BOOTSTRAPPED
begreifen,NONSHIFTER,GOLD_STANDARD
behalten,NONSHIFTER,BOOTSTRAPPED
behandschuhen,NONSHIFTER,GOLD_STANDARD
behauen,NONSHIFTER,GOLD_STANDARD
beheben,SHIFTER,GOLD_STANDARD
beheimaten,NONSHIFTER,GOLD_STANDARD
behelligen,NONSHIFTER,GOLD_STANDARD
beherzigen,NONSHIFTER,GOLD_STANDARD
behindern,SHIFTER,GOLD_STANDARD
behumsen,NONSHIFTER,GOLD_STANDARD
beifügen,NONSHIFTER,GOLD_STANDARD
beigeben,NONSHIFTER,GOLD_STANDARD
beikommen,SHIFTER,BOOTSTRAPPED
beipflichten,NONSHIFTER,GOLD_STANDARD
beisetzen,NONSHIFTER,GOLD_STANDARD
beiwohnen,NONSHIFTER,GOLD_STANDARD
beizen,NONSHIFTER,GOLD_STANDARD
bekämpfen,SHIFTER,BOOTSTRAPPED
bekennen,NONSHIFTER,GOLD_STANDARD
beklatschen,NONSHIFTER,GOLD_STANDARD
beklauen,SHIFTER,GOLD_STANDARD
bekleckern,NONSHIFTER,GOLD_STANDARD
bekleiden,NONSHIFTER,GOLD_STANDARD
beknien,NONSHIFTER,GOLD_STANDARD
bekommen,NONSHIFTER,GOLD_STANDARD
beköstigen,NONSHIFTER,GOLD_STANDARD
bekriegen,NONSHIFTER,GOLD_STANDARD
belachen,NONSHIFTER,GOLD_STANDARD
belauschen,NONSHIFTER,GOLD_STANDARD
beleben,NONSHIFTER,GOLD_STANDARD
belecken,NONSHIFTER,GOLD_STANDARD
belegen,NONSHIFTER,GOLD_STANDARD
beleidigen,NONSHIFTER,BOOTSTRAPPED
belobigen,NONSHIFTER,GOLD_STANDARD
belohnen,NONSHIFTER,GOLD_STANDARD
bemäkeln,NONSHIFTER,GOLD_STANDARD
bemannen,NONSHIFTER,GOLD_STANDARD
benehmen,NONSHIFTER,GOLD_STANDARD
beneiden,NONSHIFTER,GOLD_STANDARD
benzen,NONSHIFTER,GOLD_STANDARD
bepflastern,NONSHIFTER,GOLD_STANDARD
beproben,NONSHIFTER,GOLD_STANDARD
berappen,NONSHIFTER,GOLD_STANDARD
beraten,NONSHIFTER,GOLD_STANDARD
berauben,SHIFTER,BOOTSTRAPPED
beregnen,NONSHIFTER,GOLD_STANDARD
bereitlegen,NONSHIFTER,GOLD_STANDARD
berichten,NONSHIFTER,GOLD_STANDARD
